Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10998   61.7%          /usr/lib/x86_64-linux-gnu/libnode.so.108
    476    2.7%          /usr/lib/x86_64-linux-gnu/libc.so.6
     66    0.4%          /usr/lib/x86_64-linux-gnu/libcrypto.so.3
     57    0.3%          /usr/lib/x86_64-linux-gnu/libssl.so.3
     19    0.1%          /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
     12    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      9    0.1%          [vdso]
      3    0.0%          /usr/lib/x86_64-linux-gnu/libicuuc.so.71.1

 [JavaScript]:
   ticks  total  nonlib   name
     51    0.3%    0.8%  LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     41    0.2%    0.7%  LazyCompile: *wrap /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     37    0.2%    0.6%  LazyCompile: *resolve node:path:1091:10
     33    0.2%    0.5%  LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     30    0.2%    0.5%  LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     27    0.2%    0.4%  LazyCompile: *serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
     27    0.2%    0.4%  LazyCompile: *SourceNode_walk /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:221:53
     25    0.1%    0.4%  LazyCompile: *executeOperationAsync /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:15:37
     23    0.1%    0.4%  LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
     20    0.1%    0.3%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
     17    0.1%    0.3%  LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     15    0.1%    0.2%  LazyCompile: *getEncodingOps node:buffer:684:24
     14    0.1%    0.2%  LazyCompile: *emit node:events:460:44
     13    0.1%    0.2%  LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     10    0.1%    0.2%  RegExp: (?:\r\n?|\n).*
     10    0.1%    0.2%  LazyCompile: *_unrefTimer node:net:478:52
     10    0.1%    0.2%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
     10    0.1%    0.2%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:174:29
      9    0.1%    0.1%  LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      9    0.1%    0.1%  LazyCompile: *Writable.write node:internal/streams/writable:336:36
      8    0.0%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:428:17
      8    0.0%    0.1%  LazyCompile: *_addListener node:events:541:22
      7    0.0%    0.1%  LazyCompile: *processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      7    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      7    0.0%    0.1%  LazyCompile: *get node:internal/streams/duplex:103:8
      6    0.0%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      6    0.0%    0.1%  RegExp: (^|\r?\n)\s*?$
      6    0.0%    0.1%  LazyCompile: *processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      6    0.0%    0.1%  LazyCompile: *normalizeString node:path:66:25
      6    0.0%    0.1%  LazyCompile: *makeAbs /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:201:18
      6    0.0%    0.1%  LazyCompile: *extend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      6    0.0%    0.1%  LazyCompile: *SourceNode_add /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:172:51
      6    0.0%    0.1%  Function: ^ondata node:internal/streams/readable:764:18
      5    0.0%    0.1%  LazyCompile: *slowCases node:internal/util:168:19
      5    0.0%    0.1%  LazyCompile: *slice node:buffer:599:12
      5    0.0%    0.1%  LazyCompile: *resolvePath /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      5    0.0%    0.1%  LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      5    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2122:35
      5    0.0%    0.1%  LazyCompile: *castChunk /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      5    0.0%    0.1%  LazyCompile: *appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      5    0.0%    0.1%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      5    0.0%    0.1%  Function: ^<anonymous> node:internal/util:351:32
      4    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\b)
      4    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      4    0.0%    0.1%  RegExp: \r?\n\s*?$
      4    0.0%    0.1%  LazyCompile: *validateNumber node:internal/validators:174:24
      4    0.0%    0.1%  LazyCompile: *serializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:260:25
      4    0.0%    0.1%  LazyCompile: *relative node:path:1190:11
      4    0.0%    0.1%  LazyCompile: *getPartials /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:52:20
      4    0.0%    0.1%  LazyCompile: *concat node:buffer:541:32
      4    0.0%    0.1%  LazyCompile: *anonymous /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.0%    0.1%  LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      4    0.0%    0.1%  LazyCompile: *CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      4    0.0%    0.1%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      4    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      3    0.0%    0.0%  RegExp: ^(?:\))
      3    0.0%    0.0%  RegExp: ^(?:[^\x00]+)
      3    0.0%    0.0%  LazyCompile: *write node:buffer:1057:40
      3    0.0%    0.0%  LazyCompile: *write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
      3    0.0%    0.0%  LazyCompile: *template /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      3    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:304:14
      3    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2469:22
      3    0.0%    0.0%  LazyCompile: *promisify node:internal/util:327:19
      3    0.0%    0.0%  LazyCompile: *log node:internal/console/constructor:376:6
      3    0.0%    0.0%  LazyCompile: *join node:path:1166:7
      3    0.0%    0.0%  LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      3    0.0%    0.0%  LazyCompile: *get node:internal/bootstrap/node:79:8
      3    0.0%    0.0%  LazyCompile: *fromOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/write_concern.js:40:23
      3    0.0%    0.0%  LazyCompile: *fastparse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/parseurl/index.js:95:20
      3    0.0%    0.0%  LazyCompile: *accept /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      3    0.0%    0.0%  LazyCompile: *WhitespaceControl.Program /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      3    0.0%    0.0%  LazyCompile: *Readable.on node:internal/streams/readable:886:33
      3    0.0%    0.0%  LazyCompile: *Long.compare /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:291:39
      3    0.0%    0.0%  LazyCompile: *Long.add /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:252:35
      3    0.0%    0.0%  LazyCompile: *Long /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:59:18
      3    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:62:14
      3    0.0%    0.0%  LazyCompile: *ContentStatement /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:228:46
      3    0.0%    0.0%  Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
      3    0.0%    0.0%  Function: ^processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      3    0.0%    0.0%  Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      3    0.0%    0.0%  Function: ^make /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:160:15
      3    0.0%    0.0%  Function: ^isSaved /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:430:21
      3    0.0%    0.0%  Function: ^get hello /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:74:14
      3    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2122:35
      3    0.0%    0.0%  Function: ^emit node:events:460:44
      3    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
