Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   9834   62.7%          /usr/lib/x86_64-linux-gnu/libnode.so.108
    445    2.8%          /usr/lib/x86_64-linux-gnu/libc.so.6
     58    0.4%          /usr/lib/x86_64-linux-gnu/libcrypto.so.3
     23    0.1%          /usr/lib/x86_64-linux-gnu/libssl.so.3
     20    0.1%          /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
     15    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      5    0.0%          [vdso]
      2    0.0%          /usr/lib/x86_64-linux-gnu/libicuuc.so.71.1

 [JavaScript]:
   ticks  total  nonlib   name
     50    0.3%    0.9%  LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     42    0.3%    0.8%  LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     39    0.2%    0.7%  LazyCompile: *wrap /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     31    0.2%    0.6%  LazyCompile: *resolve node:path:1091:10
     27    0.2%    0.5%  LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
     19    0.1%    0.4%  LazyCompile: *serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
     16    0.1%    0.3%  LazyCompile: *next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
     15    0.1%    0.3%  LazyCompile: *emit node:events:460:44
     15    0.1%    0.3%  LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     15    0.1%    0.3%  LazyCompile: *SourceNode_walk /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:221:53
     12    0.1%    0.2%  RegExp: (?:\r\n?|\n).*
     11    0.1%    0.2%  LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
     11    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
     11    0.1%    0.2%  LazyCompile: *SourceNode_add /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:172:51
     10    0.1%    0.2%  LazyCompile: *getEncodingOps node:buffer:684:24
